=== PlutoBrowser crash log ===
gamePath: unknown
[21:34:44 #1] PlutoBrowser boot (C port of CometBrowser)
[21:34:44 #2] constants: screen=400x240 chrome=24 contentY=24 contentH=216
[21:34:44 #3] [P02] util selftests begin
[21:34:44 #4] [P02] PASS mem.malloc
[21:34:44 #5] [P02] PASS mem.realloc_preserves
[21:34:44 #6] [P02] PASS mem.strdup
[21:34:44 #7] [P02] PASS mem.strndup
[21:34:44 #8] [P02] PASS mem.free_null
[21:34:44 #9] [P02] PASS strbuf.init
[21:34:44 #10] [P02] PASS strbuf.append_str
[21:34:44 #11] [P02] PASS strbuf.append_char
[21:34:44 #12] [P02] PASS strbuf.embedded_nul
[21:34:44 #13] [P02] PASS strbuf.clear_keeps_cap
[21:34:44 #14] [P02] PASS strbuf.printf
[21:34:44 #15] [P02] PASS strbuf.grow_500
[21:34:44 #16] [P02] PASS strbuf.detach
[21:34:44 #17] [P02] PASS strbuf.detach_resets
[21:34:44 #18] [P02] PASS strbuf.free_idempotent
[21:34:44 #19] [P02] PASS dynarray.init
[21:34:44 #20] [P02] PASS dynarray.push_100_grow
[21:34:44 #21] [P02] PASS dynarray.get_mid
[21:34:44 #22] [P02] PASS dynarray.last
[21:34:44 #23] [P02] PASS dynarray.pop
[21:34:44 #24] [P02] PASS dynarray.get_oob_null
[21:34:44 #25] [P02] PASS dynarray.free
[21:34:44 #26] [P02] PASS strmap.create
[21:34:44 #27] [P02] PASS strmap.put_get
[21:34:44 #28] [P02] PASS strmap.replace_value
[21:34:44 #29] [P02] PASS strmap.has_false
[21:34:44 #30] [P02] PASS strmap.get_missing_null
[21:34:44 #31] [P02] PASS strmap.200_keys_rehash
[21:34:44 #32] [P02] PASS strmap.get_after_rehash
[21:34:44 #33] [P02] PASS strmap.remove
[21:34:44 #34] [P02] PASS strmap.remove_twice_false
[21:34:44 #35] [P02] PASS strmap.survivor_intact
[21:34:44 #36] [P02] PASS strmap.foreach_null_fn_safe
[21:34:44 #37] [P02] PASS strmap.destroy
[21:34:44 #38] [P02] PASS lpat.trim_spaces
[21:34:44 #39] [P02] PASS lpat.trim_empty
[21:34:44 #40] [P02] PASS lpat.trim_only_spaces
[21:34:44 #41] [P02] PASS lpat.scheme_split
[21:34:44 #42] [P02] PASS lpat.scheme_no_match
[21:34:44 #43] [P02] PASS lpat.host_path_no_match_lua
[21:34:44 #44] [P02] PASS lpat.host_bare_no_match_lua
[21:34:44 #45] [P02] PASS lpat.host_reject_spaces
[21:34:44 #46] [P02] PASS lpat.host_trailing_qmark_lua
[21:34:44 #47] [P02] PASS lpat.attr_dquote_1
[21:34:44 #48] [P02] PASS lpat.attr_dquote_2
[21:34:44 #49] [P02] PASS lpat.attr_dquote_done
[21:34:44 #50] [P02] PASS lpat.attr_squote_1
[21:34:44 #51] [P02] PASS lpat.attr_squote_2
[21:34:44 #52] [P02] PASS lpat.attr_squote_done
[21:34:44 #53] [P02] PASS lpat.pathcmd_M
[21:34:44 #54] [P02] PASS lpat.pathcmd_L
[21:34:44 #55] [P02] PASS lpat.pathcmd_Z_empty_arg
[21:34:44 #56] [P02] PASS lpat.pathcmd_done
[21:34:44 #57] [P02] PASS lpat.entity_named_amp
[21:34:44 #58] [P02] PASS lpat.entity_named_lt
[21:34:44 #59] [P02] PASS lpat.entity_named_skips_dec
[21:34:44 #60] [P02] PASS lpat.entity_decimal
[21:34:44 #61] [P02] PASS lpat.entity_hex_lower_x
[21:34:44 #62] [P02] PASS lpat.entity_hex_upper_X
[21:34:44 #63] [P02] PASS lpat.entity_hex_done
[21:34:44 #64] [P02] PASS lpat.charset_utf8
[21:34:44 #65] [P02] PASS lpat.http_status
[21:34:44 #66] [P02] PASS lpat.meta_refresh_url_upper
[21:34:44 #67] [P02] PASS lpat.meta_refresh_frac
[21:34:44 #68] [P02] PASS lpat.viewbox_four_caps
[21:34:44 #69] [P02] PASS lpat.tag_div_attrs
[21:34:44 #70] [P02] PASS lpat.tag_br_selfclose
[21:34:44 #71] [P02] PASS lpat.tag_close_not_matched
[21:34:44 #72] [P02] PASS lpat.css_prop_lua_truth
[21:34:44 #73] [P02] PASS lpat.cookie_pair
[21:34:44 #74] [P02] PASS lpat.tokens_a
[21:34:44 #75] [P02] PASS lpat.tokens_bb
[21:34:44 #76] [P02] PASS lpat.tokens_ccc
[21:34:44 #77] [P02] PASS lpat.tokens_done
[21:34:44 #78] [P02] PASS lpat.lazy_dash
[21:34:44 #79] [P02] PASS lpat.greedy_star
[21:34:44 #80] [P02] PASS lpat.endpunct_true
[21:34:44 #81] [P02] PASS lpat.endpunct_false
[21:34:44 #82] [P02] PASS lpat.escape_dot
[21:34:44 #83] [P02] PASS lpat.escape_percent
[21:34:44 #84] [P02] PASS lpat.escape_dash_outside_set
[21:34:44 #85] [P02] PASS lpat.gsub_fn_hexdecode
[21:34:44 #86] [P02] PASS lpat.gsub_fn_encode
[21:34:44 #87] [P02] PASS lpat.find_init_offset
[21:34:44 #88] [P02] PASS lpat.find_plain
[21:34:44 #89] [P02] PASS lpat.find_plain_miss
[21:34:44 #90] [P02] PASS lpat.gsub_template_trim
[21:34:44 #91] [P02] PASS lpat.gsub_crlf
[21:34:44 #92] [P02] PASS lpat.gsub_count3
[21:34:44 #93] [P02] PASS lpat.gsub_empty_matches
[21:34:44 #94] [P02] PASS lpat.negclass_A
[21:34:44 #95] [P02] PASS lpat.negclass_done
[21:34:44 #96] [P02] PASS lpat.set_leading_bracket
[21:34:44 #97] [P02] PASS lpat.nul_subject_first
[21:34:44 #98] [P02] PASS lpat.nul_subject_second
[21:34:44 #99] [P02] PASS lpat.nul_subject_done
[21:34:44 #100] [P02] PASS lpat.position_capture
[21:34:44 #101] [P02] PASS lpat.balance
[21:34:44 #102] [P02] PASS lpat.frontier_THE
[21:34:44 #103] [P02] PASS lpat.frontier_quick
[21:34:44 #104] [P02] PASS lpat.frontier_fox
[21:34:44 #105] [P02] PASS lpat.frontier_done
[21:34:44 #106] [P02] PASS lpat.opt_without_u
[21:34:44 #107] [P02] PASS lpat.opt_with_u
[21:34:44 #108] [P02] PASS lpat.ip_anchor_ok
[21:34:44 #109] [P02] PASS lpat.ip_anchor_trailing_fail
[21:34:44 #110] ERROR: luapattern: malformed pattern (missing ])  ||  stack: src/util/luapattern.c:79
[21:34:44 #111] [P02] PASS lpat.malformed_set_err
[21:34:44 #112] [P02] PASS json.parse_fixture
[21:34:44 #113] [P02] PASS json.obj_string
[21:34:44 #114] [P02] PASS json.negative_int
[21:34:44 #115] [P02] PASS json.float
[21:34:44 #116] [P02] PASS json.exponent
[21:34:44 #117] [P02] PASS json.bool_true
[21:34:44 #118] [P02] PASS json.null_value
[21:34:44 #119] [P02] PASS json.absent_key
[21:34:44 #120] [P02] PASS json.arr_count
[21:34:44 #121] [P02] PASS json.arr_num
[21:34:44 #122] [P02] PASS json.arr_null_elem
[21:34:44 #123] [P02] PASS json.arr_nested_obj
[21:34:44 #124] [P02] PASS json.escapes_unicode_surrogate
[21:34:44 #125] [P02] PASS json.trailing_data_error
[21:34:44 #126] [P02] PASS json.bad_value_error
[21:34:44 #127] [P02] PASS json.unterminated_error
[21:34:44 #128] [P02] PASS json.roundtrip_parse
[21:34:44 #129] [P02] PASS json.roundtrip_stable
[21:34:44 #130] [P02] PASS json.roundtrip_arr_value
[21:34:44 #131] [P02] PASS json.roundtrip_nested_bool
[21:34:44 #132] [P02] PASS json.obj_set_replace
[21:34:44 #133] [P02] util selftests done: 128 passed, 0 failed
[21:34:44 #134] [P03] url selftests begin
[21:34:44 #135] [P03] PASS url.parse.empty
[21:34:44 #136] [P03] PASS url.parse.https_host
[21:34:44 #137] [P03] PASS url.parse.full
[21:34:44 #138] [P03] PASS url.parse.no_scheme
[21:34:44 #139] [P03] PASS url.parse.empty_host
[21:34:44 #140] [P03] PASS url.parse.ftp_custom_port
[21:34:44 #141] [P03] PASS url.parse.userinfo_quirk
[21:34:44 #142] [P03] PASS url.parse.colon_empty_port
[21:34:44 #143] [P03] PASS url.parse.port_zero
[21:34:44 #144] [P03] PASS url.parse.spaces_trimmed
[21:34:44 #145] [P03] PASS url.parse.about_blank
[21:34:44 #146] [P03] PASS url.parse.about_home
[21:34:44 #147] [P03] PASS url.parse.case_fold
[21:34:44 #148] [P03] PASS url.parse.ip_host
[21:34:44 #149] [P03] PASS url.parse.raw_trimmed
[21:34:44 #150] [P03] PASS url.parse.junk_port_ignored
[21:34:44 #151] [P03] PASS enc.plain
[21:34:44 #152] [P03] PASS enc.specials
[21:34:44 #153] [P03] PASS enc.unreserved_kept
[21:34:44 #154] [P03] PASS enc.plus_encoded
[21:34:44 #155] [P03] PASS enc.utf8
[21:34:44 #156] [P03] PASS enc.percent_literal
[21:34:44 #157] [P03] PASS enc.newline_crlf
[21:34:44 #158] [P03] PASS enc.empty
[21:34:44 #159] [P03] PASS dec.plus_space
[21:34:44 #160] [P03] PASS dec.pct_utf8
[21:34:44 #161] [P03] PASS dec.mixed
[21:34:44 #162] [P03] PASS dec.invalid_pct_kept
[21:34:44 #163] [P03] PASS dec.truncated_pct_kept
[21:34:44 #164] [P03] PASS dec.empty
[21:34:44 #165] [P03] PASS url.roundtrip
[21:34:44 #166] [P03] PASS isq.null_false
[21:34:44 #167] [P03] PASS isq.empty_false
[21:34:44 #168] [P03] PASS isq.spaces_query
[21:34:44 #169] [P03] PASS isq.dot_url
[21:34:44 #170] [P03] PASS isq.bare_word_query
[21:34:44 #171] [P03] PASS isq.leading_dot_query
[21:34:44 #172] [P03] PASS isq.trailing_dot_query
[21:34:44 #173] [P03] PASS isq.ip_url
[21:34:44 #174] [P03] PASS isq.localhost_url
[21:34:44 #175] [P03] PASS isq.localhost_suffix_url
[21:34:44 #176] [P03] PASS isq.https_url
[21:34:44 #177] [P03] PASS isq.about_url
[21:34:44 #178] [P03] PASS isq.file_url
[21:34:44 #179] [P03] PASS isq.spaces_only_is_query
[21:34:44 #180] [P03] PASS isq.upper_scheme_via_dot_rule
[21:34:44 #181] [P03] PASS isq.trimmed_before_dot_rule
[21:34:44 #182] [P03] PASS unwrap.ddg_uddg
[21:34:44 #183] [P03] PASS unwrap.non_ddg_false
[21:34:44 #184] [P03] PASS wrap.missing_uddg_false
[21:34:44 #185] [P03] PASS resolve.same_dir
[21:34:44 #186] [P03] PASS resolve.subdir
[21:34:44 #187] [P03] PASS resolve.root_rel
[21:34:44 #188] [P03] PASS resolve.protocol_relative
[21:34:44 #189] [P03] PASS resolve.anchor
[21:34:44 #190] [P03] PASS resolve.query_only
[21:34:44 #191] [P03] PASS resolve.custom_port_base
[21:34:44 #192] [P03] PASS resolve.anchor_keeps_query
[21:34:44 #193] [P03] PASS resolve.query_replaces
[21:34:44 #194] [P03] PASS resolve.dot_slash
[21:34:44 #195] [P03] PASS resolve.dotdot
[21:34:44 #196] [P03] PASS resolve.dotdot_clamped_root
[21:34:44 #197] [P03] PASS resolve.deep_beyond_root_dropped
[21:34:44 #198] [P03] PASS resolve.about_passthrough
[21:34:44 #199] [P03] PASS resolve.data_passthrough
[21:34:44 #200] [P03] PASS resolve.js_passthrough
[21:34:44 #201] [P03] PASS resolve.absolute_verbatim_case
[21:34:44 #202] [P03] PASS resolve.mailto_not_special
[21:34:44 #203] [P03] PASS resolve.empty_returns_base
[21:34:44 #204] [P03] PASS searchurl.ddg
[21:34:44 #205] [P03] url selftests done: 70 passed, 0 failed
[21:34:44 #206] [P04] storage+cookiejar selftests begin
[21:34:44 #207] [P04] PASS ts.epoch1970
[21:34:44 #208] [P04] PASS ts.bttf2015
[21:34:44 #209] [P04] PASS ts.leap2000feb29
[21:34:44 #210] [P04] PASS ts.neg1969
[21:34:44 #211] [P04] PASS ts.clamp_month0
[21:34:44 #212] [P04] PASS ts.clamp_month13
[21:34:44 #213] [P04] PASS ts.clamp_year_neg
[21:34:44 #214] [P04] PASS ts.clamp_day0
[21:34:44 #215] [P04] PASS ts.floor_frac
[21:34:44 #216] [P04] PASS ts.frac_hour
[21:34:44 #217] [P04] PASS ts.nil_hms_zeroed
[21:34:44 #218] [P04] PASS date.imf_fixdate
[21:34:44 #219] [P04] PASS date.rfc850_4digit
[21:34:44 #220] [P04] PASS date.rfc850_2digit
[21:34:44 #221] [P04] PASS date.rfc850_pivot69
[21:34:44 #222] [P04] PASS date.asctime_dblspace_nil
[21:34:44 #223] [P04] PASS date.asctime_single_space
[21:34:44 #224] [P04] PASS date.lowercase_month_nil
[21:34:44 #225] [P04] PASS date.garbage_nil
[21:34:44 #226] [P04] PASS date.trailing_junk_ok
[21:34:44 #227] [P04] PASS date.no_weekday_nil
[21:34:44 #228] [P04] PASS date.empty_nil
[21:34:44 #229] [P04] PASS sc01.basic
[21:34:44 #230] [P04] PASS sc02.attrs
[21:34:44 #231] [P04] PASS sc03.domain_dot
[21:34:44 #232] [P04] PASS sc04.domain_exact
[21:34:44 #233] [P04] PASS sc05.domain_suffix
[21:34:44 #234] [P04] PASS sc06.domain_localhost
[21:34:44 #235] [P04] PASS sc07.domain_foreign_reject
[21:34:44 #236] [P04] PASS sc08.domain_undotted_reject
[21:34:44 #237] [P04] PASS sc09.path_noslash
[21:34:44 #238] [P04] PASS sc10.samesite_lax
[21:34:44 #239] [P04] PASS sc11.samesite_weird_ignored
[21:34:44 #240] [P04] PASS sc12.maxage_future
[21:34:44 #241] [P04] PASS sc13.maxage_zero_del
[21:34:44 #242] [P04] PASS sc14.maxage_negative_del
[21:34:44 #243] [P04] PASS sc15.maxage_junk_ignored
[21:34:44 #244] [P04] PASS sc16.expires_imf
[21:34:44 #245] [P04] PASS sc17.expires_asctime
[21:34:44 #246] [P04] PASS sc18.expires_garbage_ignored
[21:34:44 #247] [P04] PASS sc19.expires_then_maxage_wins
[21:34:44 #248] [P04] PASS sc20.maxage_then_expires_skipped
[21:34:44 #249] [P04] PASS rej.space_in_pair
[21:34:44 #250] [P04] PASS rej.bad_name
[21:34:44 #251] [P04] PASS rej.no_name
[21:34:44 #252] [P04] PASS rej.quote_in_value
[21:34:44 #253] [P04] PASS rej.comma_in_value
[21:34:44 #254] [P04] PASS rej.no_equals
[21:34:44 #255] [P04] PASS sc27.empty_value_ok
[21:34:44 #256] [P04] PASS sc32.dollar_name_ok
[21:34:44 #257] [P04] PASS sc33.empty_attrs_skipped
[21:34:44 #258] [P04] PASS rej.empty_host_raw
[21:34:44 #259] [P04] PASS rej.null_host
[21:34:44 #260] [P04] PASS rej.null_raw
[21:34:44 #261] [P04] PASS rej.ws_only_raw
[21:34:44 #262] [P04] PASS hdr.two_cookies
[21:34:44 #263] [P04] PASS hdr.replace_moves_end
[21:34:44 #264] [P04] PASS store.replace_count
[21:34:44 #265] [P04] PASS hdr.after_delete
[21:34:44 #266] [P04] PASS store.delete_count
[21:34:44 #267] [P04] PASS hdr.domain_cookie
[21:34:44 #268] [P04] PASS hdr.cross_host_isolated
[21:34:44 #269] [P04] PASS store.domain_count
[21:34:44 #270] [P04] PASS hdr.secure_blocked_http
[21:34:44 #271] [P04] PASS hdr.secure_allowed_https
[21:34:44 #272] [P04] PASS store.secure_count
[21:34:44 #273] [P04] PASS hdr.path_prefix_no
[21:34:44 #274] [P04] PASS hdr.path_exact_yes
[21:34:44 #275] [P04] PASS hdr.path_subdir_yes
[21:34:44 #276] [P04] PASS hdr.path_boundary_no
[21:34:44 #277] [P04] PASS store.docs_count
[21:34:44 #278] [P04] PASS cap.count300
[21:34:44 #279] [P04] PASS cap.first_evicted_to_c6
[21:34:44 #280] [P04] PASS cap.last_is_c305
[21:34:44 #281] [P04] PASS cap.future_expires_stored_evicts
[21:34:44 #282] [P04] PASS clear.zeroes
[21:34:44 #283] [P04] PASS exp.stored
[21:34:44 #284] [P04] PASS exp.alive_before
[21:34:44 #285] [P04] PASS exp.pruned_after
[21:34:44 #286] [P04] PASS exp.list_empty_after_prune
[21:34:44 #287] [P04] PASS st.defaults_bm9
[21:34:44 #288] [P04] PASS st.default_bm1_fields
[21:34:44 #289] [P04] PASS st.default_bm8_title
[21:34:44 #290] [P04] PASS st.default_settings
[21:34:44 #291] [P04] PASS hist.about_and_empty_skipped
[21:34:44 #292] [P04] PASS hist.two_added
[21:34:44 #293] [P04] PASS hist.insert_front_order
[21:34:44 #294] [P04] PASS hist.time_hhmm
[21:34:44 #295] [P04] PASS hist.dedup_count
[21:34:44 #296] [P04] PASS hist.dedup_moves_front_title_defaults_url
[21:34:44 #297] [P04] PASS hist.cap50
[21:34:44 #298] [P04] PASS hist.cap_newest_first
[21:34:44 #299] [P04] PASS hist.cap_oldest_evicted_fill1to5_gone
[21:34:44 #300] [P04] PASS bm.is_true
[21:34:44 #301] [P04] PASS bm.is_false
[21:34:44 #302] [P04] PASS bm.add_empty_rejected
[21:34:44 #303] [P04] PASS bm.dup_returns_true
[21:34:44 #304] [P04] PASS bm.dup_updates_title_only_keeps_desc
[21:34:44 #305] [P04] PASS bm.append_true
[21:34:44 #306] [P04] PASS bm.appended_last
[21:34:44 #307] [P04] PASS bm.remove_valid
[21:34:44 #308] [P04] PASS bm.remove_zero_invalid
[21:34:44 #309] [P04] PASS bm.remove_big_invalid
[21:34:44 #310] [P04] PASS st.save_ok
[21:34:44 #311] [P04] PASS st.load_ok
[21:34:44 #312] [P04] PASS st.roundtrip_bm9
[21:34:44 #313] [P04] PASS st.roundtrip_bm1
[21:34:44 #314] [P04] PASS st.roundtrip_hist_top
[21:34:44 #315] [P04] PASS st.roundtrip_settings
[21:34:44 #316] [P04] PASS st.save_empty_bm
[21:34:44 #317] [P04] PASS st.load_empty_bm
[21:34:44 #318] [P04] PASS st.empty_bm_falls_back_to_defaults
[21:34:44 #319] [P04] PASS st.empty_bm_default_google
[21:34:44 #320] [P04] PASS num.junk_fail
[21:34:44 #321] [P04] PASS num.empty_fail
[21:34:44 #322] [P04] PASS num.comma_fail
[21:34:44 #323] [P04] PASS num.ws_trimmed
[21:34:44 #324] [P04] PASS num.hex
[21:34:44 #325] [P04] PASS num.exponent
[21:34:44 #326] [P04] storage+cookiejar selftests done: 119 passed, 0 failed
