=== PlutoBrowser crash log ===
gamePath: unknown
[00:54:18 #1] PlutoBrowser boot (C port of CometBrowser)
[00:54:18 #2] constants: screen=400x240 chrome=24 contentY=24 contentH=216
[00:54:18 #3] [P02] util selftests begin
[00:54:18 #4] [P02] PASS mem.malloc
[00:54:18 #5] [P02] PASS mem.realloc_preserves
[00:54:18 #6] [P02] PASS mem.strdup
[00:54:18 #7] [P02] PASS mem.strndup
[00:54:18 #8] [P02] PASS mem.free_null
[00:54:18 #9] [P02] PASS strbuf.init
[00:54:18 #10] [P02] PASS strbuf.append_str
[00:54:18 #11] [P02] PASS strbuf.append_char
[00:54:18 #12] [P02] PASS strbuf.embedded_nul
[00:54:18 #13] [P02] PASS strbuf.clear_keeps_cap
[00:54:18 #14] [P02] PASS strbuf.printf
[00:54:18 #15] [P02] PASS strbuf.grow_500
[00:54:18 #16] [P02] PASS strbuf.detach
[00:54:18 #17] [P02] PASS strbuf.detach_resets
[00:54:18 #18] [P02] PASS strbuf.free_idempotent
[00:54:18 #19] [P02] PASS dynarray.init
[00:54:18 #20] [P02] PASS dynarray.push_100_grow
[00:54:18 #21] [P02] PASS dynarray.get_mid
[00:54:18 #22] [P02] PASS dynarray.last
[00:54:18 #23] [P02] PASS dynarray.pop
[00:54:18 #24] [P02] PASS dynarray.get_oob_null
[00:54:18 #25] [P02] PASS dynarray.free
[00:54:18 #26] [P02] PASS strmap.create
[00:54:18 #27] [P02] PASS strmap.put_get
[00:54:18 #28] [P02] PASS strmap.replace_value
[00:54:18 #29] [P02] PASS strmap.has_false
[00:54:18 #30] [P02] PASS strmap.get_missing_null
[00:54:18 #31] [P02] PASS strmap.200_keys_rehash
[00:54:18 #32] [P02] PASS strmap.get_after_rehash
[00:54:18 #33] [P02] PASS strmap.remove
[00:54:18 #34] [P02] PASS strmap.remove_twice_false
[00:54:18 #35] [P02] PASS strmap.survivor_intact
[00:54:18 #36] [P02] PASS strmap.foreach_null_fn_safe
[00:54:18 #37] [P02] PASS strmap.destroy
[00:54:18 #38] [P02] PASS lpat.trim_spaces
[00:54:18 #39] [P02] PASS lpat.trim_empty
[00:54:18 #40] [P02] PASS lpat.trim_only_spaces
[00:54:18 #41] [P02] PASS lpat.scheme_split
[00:54:18 #42] [P02] PASS lpat.scheme_no_match
[00:54:18 #43] [P02] PASS lpat.host_path_no_match_lua
[00:54:18 #44] [P02] PASS lpat.host_bare_no_match_lua
[00:54:18 #45] [P02] PASS lpat.host_reject_spaces
[00:54:18 #46] [P02] PASS lpat.host_trailing_qmark_lua
[00:54:18 #47] [P02] PASS lpat.attr_dquote_1
[00:54:18 #48] [P02] PASS lpat.attr_dquote_2
[00:54:18 #49] [P02] PASS lpat.attr_dquote_done
[00:54:18 #50] [P02] PASS lpat.attr_squote_1
[00:54:18 #51] [P02] PASS lpat.attr_squote_2
[00:54:18 #52] [P02] PASS lpat.attr_squote_done
[00:54:18 #53] [P02] PASS lpat.pathcmd_M
[00:54:18 #54] [P02] PASS lpat.pathcmd_L
[00:54:18 #55] [P02] PASS lpat.pathcmd_Z_empty_arg
[00:54:18 #56] [P02] PASS lpat.pathcmd_done
[00:54:18 #57] [P02] PASS lpat.entity_named_amp
[00:54:18 #58] [P02] PASS lpat.entity_named_lt
[00:54:18 #59] [P02] PASS lpat.entity_named_skips_dec
[00:54:18 #60] [P02] PASS lpat.entity_decimal
[00:54:18 #61] [P02] PASS lpat.entity_hex_lower_x
[00:54:18 #62] [P02] PASS lpat.entity_hex_upper_X
[00:54:18 #63] [P02] PASS lpat.entity_hex_done
[00:54:18 #64] [P02] PASS lpat.charset_utf8
[00:54:18 #65] [P02] PASS lpat.http_status
[00:54:18 #66] [P02] PASS lpat.meta_refresh_url_upper
[00:54:18 #67] [P02] PASS lpat.meta_refresh_frac
[00:54:18 #68] [P02] PASS lpat.viewbox_four_caps
[00:54:18 #69] [P02] PASS lpat.tag_div_attrs
[00:54:18 #70] [P02] PASS lpat.tag_br_selfclose
[00:54:18 #71] [P02] PASS lpat.tag_close_not_matched
[00:54:18 #72] [P02] PASS lpat.css_prop_lua_truth
[00:54:18 #73] [P02] PASS lpat.cookie_pair
[00:54:18 #74] [P02] PASS lpat.tokens_a
[00:54:18 #75] [P02] PASS lpat.tokens_bb
[00:54:18 #76] [P02] PASS lpat.tokens_ccc
[00:54:18 #77] [P02] PASS lpat.tokens_done
[00:54:18 #78] [P02] PASS lpat.lazy_dash
[00:54:18 #79] [P02] PASS lpat.greedy_star
[00:54:18 #80] [P02] PASS lpat.endpunct_true
[00:54:18 #81] [P02] PASS lpat.endpunct_false
[00:54:18 #82] [P02] PASS lpat.escape_dot
[00:54:18 #83] [P02] PASS lpat.escape_percent
[00:54:18 #84] [P02] PASS lpat.escape_dash_outside_set
[00:54:18 #85] [P02] PASS lpat.gsub_fn_hexdecode
[00:54:18 #86] [P02] PASS lpat.gsub_fn_encode
[00:54:18 #87] [P02] PASS lpat.find_init_offset
[00:54:18 #88] [P02] PASS lpat.find_plain
[00:54:18 #89] [P02] PASS lpat.find_plain_miss
[00:54:18 #90] [P02] PASS lpat.gsub_template_trim
[00:54:18 #91] [P02] PASS lpat.gsub_crlf
[00:54:18 #92] [P02] PASS lpat.gsub_count3
[00:54:18 #93] [P02] PASS lpat.gsub_empty_matches
[00:54:18 #94] [P02] PASS lpat.negclass_A
[00:54:18 #95] [P02] PASS lpat.negclass_done
[00:54:18 #96] [P02] PASS lpat.set_leading_bracket
[00:54:18 #97] [P02] PASS lpat.nul_subject_first
[00:54:18 #98] [P02] PASS lpat.nul_subject_second
[00:54:18 #99] [P02] PASS lpat.nul_subject_done
[00:54:18 #100] [P02] PASS lpat.position_capture
[00:54:18 #101] [P02] PASS lpat.balance
[00:54:18 #102] [P02] PASS lpat.frontier_THE
[00:54:18 #103] [P02] PASS lpat.frontier_quick
[00:54:18 #104] [P02] PASS lpat.frontier_fox
[00:54:18 #105] [P02] PASS lpat.frontier_done
[00:54:18 #106] [P02] PASS lpat.opt_without_u
[00:54:18 #107] [P02] PASS lpat.opt_with_u
[00:54:18 #108] [P02] PASS lpat.ip_anchor_ok
[00:54:18 #109] [P02] PASS lpat.ip_anchor_trailing_fail
[00:54:18 #110] ERROR: luapattern: malformed pattern (missing ])  ||  stack: src/util/luapattern.c:79
[00:54:18 #111] [P02] PASS lpat.malformed_set_err
[00:54:18 #112] [P02] PASS json.parse_fixture
[00:54:18 #113] [P02] PASS json.obj_string
[00:54:18 #114] [P02] PASS json.negative_int
[00:54:18 #115] [P02] PASS json.float
[00:54:18 #116] [P02] PASS json.exponent
[00:54:18 #117] [P02] PASS json.bool_true
[00:54:18 #118] [P02] PASS json.null_value
[00:54:18 #119] [P02] PASS json.absent_key
[00:54:18 #120] [P02] PASS json.arr_count
[00:54:18 #121] [P02] PASS json.arr_num
[00:54:18 #122] [P02] PASS json.arr_null_elem
[00:54:18 #123] [P02] PASS json.arr_nested_obj
[00:54:18 #124] [P02] PASS json.escapes_unicode_surrogate
[00:54:18 #125] [P02] PASS json.trailing_data_error
[00:54:18 #126] [P02] PASS json.bad_value_error
[00:54:18 #127] [P02] PASS json.unterminated_error
[00:54:18 #128] [P02] PASS json.roundtrip_parse
[00:54:18 #129] [P02] PASS json.roundtrip_stable
[00:54:18 #130] [P02] PASS json.roundtrip_arr_value
[00:54:18 #131] [P02] PASS json.roundtrip_nested_bool
[00:54:18 #132] [P02] PASS json.obj_set_replace
[00:54:18 #133] [P02] util selftests done: 128 passed, 0 failed
[00:54:18 #134] [P03] url selftests begin
[00:54:18 #135] [P03] PASS url.parse.empty
[00:54:18 #136] [P03] PASS url.parse.https_host
[00:54:18 #137] [P03] PASS url.parse.full
[00:54:18 #138] [P03] PASS url.parse.no_scheme
[00:54:18 #139] [P03] PASS url.parse.empty_host
[00:54:18 #140] [P03] PASS url.parse.ftp_custom_port
[00:54:18 #141] [P03] PASS url.parse.userinfo_quirk
[00:54:18 #142] [P03] PASS url.parse.colon_empty_port
[00:54:18 #143] [P03] PASS url.parse.port_zero
[00:54:18 #144] [P03] PASS url.parse.spaces_trimmed
[00:54:18 #145] [P03] PASS url.parse.about_blank
[00:54:18 #146] [P03] PASS url.parse.about_home
[00:54:18 #147] [P03] PASS url.parse.case_fold
[00:54:18 #148] [P03] PASS url.parse.ip_host
[00:54:18 #149] [P03] PASS url.parse.raw_trimmed
[00:54:18 #150] [P03] PASS url.parse.junk_port_ignored
[00:54:18 #151] [P03] PASS enc.plain
[00:54:18 #152] [P03] PASS enc.specials
[00:54:18 #153] [P03] PASS enc.unreserved_kept
[00:54:18 #154] [P03] PASS enc.plus_encoded
[00:54:18 #155] [P03] PASS enc.utf8
[00:54:18 #156] [P03] PASS enc.percent_literal
[00:54:18 #157] [P03] PASS enc.newline_crlf
[00:54:18 #158] [P03] PASS enc.empty
[00:54:18 #159] [P03] PASS dec.plus_space
[00:54:18 #160] [P03] PASS dec.pct_utf8
[00:54:18 #161] [P03] PASS dec.mixed
[00:54:18 #162] [P03] PASS dec.invalid_pct_kept
[00:54:18 #163] [P03] PASS dec.truncated_pct_kept
[00:54:18 #164] [P03] PASS dec.empty
[00:54:18 #165] [P03] PASS url.roundtrip
[00:54:18 #166] [P03] PASS isq.null_false
[00:54:18 #167] [P03] PASS isq.empty_false
[00:54:18 #168] [P03] PASS isq.spaces_query
[00:54:18 #169] [P03] PASS isq.dot_url
[00:54:18 #170] [P03] PASS isq.bare_word_query
[00:54:18 #171] [P03] PASS isq.leading_dot_query
[00:54:18 #172] [P03] PASS isq.trailing_dot_query
[00:54:18 #173] [P03] PASS isq.ip_url
[00:54:18 #174] [P03] PASS isq.localhost_url
[00:54:18 #175] [P03] PASS isq.localhost_suffix_url
[00:54:18 #176] [P03] PASS isq.https_url
[00:54:18 #177] [P03] PASS isq.about_url
[00:54:18 #178] [P03] PASS isq.file_url
[00:54:18 #179] [P03] PASS isq.spaces_only_is_query
[00:54:18 #180] [P03] PASS isq.upper_scheme_via_dot_rule
[00:54:18 #181] [P03] PASS isq.trimmed_before_dot_rule
[00:54:18 #182] [P03] PASS unwrap.ddg_uddg
[00:54:18 #183] [P03] PASS unwrap.non_ddg_false
[00:54:18 #184] [P03] PASS wrap.missing_uddg_false
[00:54:18 #185] [P03] PASS resolve.same_dir
[00:54:18 #186] [P03] PASS resolve.subdir
[00:54:18 #187] [P03] PASS resolve.root_rel
[00:54:18 #188] [P03] PASS resolve.protocol_relative
[00:54:18 #189] [P03] PASS resolve.anchor
[00:54:18 #190] [P03] PASS resolve.query_only
[00:54:18 #191] [P03] PASS resolve.custom_port_base
[00:54:18 #192] [P03] PASS resolve.anchor_keeps_query
[00:54:18 #193] [P03] PASS resolve.query_replaces
[00:54:18 #194] [P03] PASS resolve.dot_slash
[00:54:18 #195] [P03] PASS resolve.dotdot
[00:54:18 #196] [P03] PASS resolve.dotdot_clamped_root
[00:54:18 #197] [P03] PASS resolve.deep_beyond_root_dropped
[00:54:18 #198] [P03] PASS resolve.about_passthrough
[00:54:18 #199] [P03] PASS resolve.data_passthrough
[00:54:18 #200] [P03] PASS resolve.js_passthrough
[00:54:18 #201] [P03] PASS resolve.absolute_verbatim_case
[00:54:18 #202] [P03] PASS resolve.mailto_not_special
[00:54:18 #203] [P03] PASS resolve.empty_returns_base
[00:54:18 #204] [P03] PASS searchurl.ddg
[00:54:18 #205] [P03] url selftests done: 70 passed, 0 failed
[00:54:18 #206] [P04] storage+cookiejar selftests begin
[00:54:18 #207] [P04] PASS ts.epoch1970
[00:54:18 #208] [P04] PASS ts.bttf2015
[00:54:18 #209] [P04] PASS ts.leap2000feb29
[00:54:18 #210] [P04] PASS ts.neg1969
[00:54:18 #211] [P04] PASS ts.clamp_month0
[00:54:18 #212] [P04] PASS ts.clamp_month13
[00:54:18 #213] [P04] PASS ts.clamp_year_neg
[00:54:18 #214] [P04] PASS ts.clamp_day0
[00:54:18 #215] [P04] PASS ts.floor_frac
[00:54:18 #216] [P04] PASS ts.frac_hour
[00:54:18 #217] [P04] PASS ts.nil_hms_zeroed
[00:54:18 #218] [P04] PASS date.imf_fixdate
[00:54:18 #219] [P04] PASS date.rfc850_4digit
[00:54:18 #220] [P04] PASS date.rfc850_2digit
[00:54:18 #221] [P04] PASS date.rfc850_pivot69
[00:54:18 #222] [P04] PASS date.asctime_dblspace_nil
[00:54:18 #223] [P04] PASS date.asctime_single_space
[00:54:18 #224] [P04] PASS date.lowercase_month_nil
[00:54:18 #225] [P04] PASS date.garbage_nil
[00:54:18 #226] [P04] PASS date.trailing_junk_ok
[00:54:18 #227] [P04] PASS date.no_weekday_nil
[00:54:18 #228] [P04] PASS date.empty_nil
[00:54:18 #229] [P04] PASS sc01.basic
[00:54:18 #230] [P04] PASS sc02.attrs
[00:54:18 #231] [P04] PASS sc03.domain_dot
[00:54:18 #232] [P04] PASS sc04.domain_exact
[00:54:18 #233] [P04] PASS sc05.domain_suffix
[00:54:18 #234] [P04] PASS sc06.domain_localhost
[00:54:18 #235] [P04] PASS sc07.domain_foreign_reject
[00:54:18 #236] [P04] PASS sc08.domain_undotted_reject
[00:54:18 #237] [P04] PASS sc09.path_noslash
[00:54:18 #238] [P04] PASS sc10.samesite_lax
[00:54:18 #239] [P04] PASS sc11.samesite_weird_ignored
[00:54:18 #240] [P04] PASS sc12.maxage_future
[00:54:18 #241] [P04] PASS sc13.maxage_zero_del
[00:54:18 #242] [P04] PASS sc14.maxage_negative_del
[00:54:18 #243] [P04] PASS sc15.maxage_junk_ignored
[00:54:18 #244] [P04] PASS sc16.expires_imf
[00:54:18 #245] [P04] PASS sc17.expires_asctime
[00:54:18 #246] [P04] PASS sc18.expires_garbage_ignored
[00:54:18 #247] [P04] PASS sc19.expires_then_maxage_wins
[00:54:18 #248] [P04] PASS sc20.maxage_then_expires_skipped
[00:54:18 #249] [P04] PASS rej.space_in_pair
[00:54:18 #250] [P04] PASS rej.bad_name
[00:54:18 #251] [P04] PASS rej.no_name
[00:54:18 #252] [P04] PASS rej.quote_in_value
[00:54:18 #253] [P04] PASS rej.comma_in_value
[00:54:18 #254] [P04] PASS rej.no_equals
[00:54:18 #255] [P04] PASS sc27.empty_value_ok
[00:54:18 #256] [P04] PASS sc32.dollar_name_ok
[00:54:18 #257] [P04] PASS sc33.empty_attrs_skipped
[00:54:18 #258] [P04] PASS rej.empty_host_raw
[00:54:18 #259] [P04] PASS rej.null_host
[00:54:18 #260] [P04] PASS rej.null_raw
[00:54:18 #261] [P04] PASS rej.ws_only_raw
[00:54:18 #262] [P04] PASS hdr.two_cookies
[00:54:18 #263] [P04] PASS hdr.replace_moves_end
[00:54:18 #264] [P04] PASS store.replace_count
[00:54:18 #265] [P04] PASS hdr.after_delete
[00:54:18 #266] [P04] PASS store.delete_count
[00:54:18 #267] [P04] PASS hdr.domain_cookie
[00:54:18 #268] [P04] PASS hdr.cross_host_isolated
[00:54:18 #269] [P04] PASS store.domain_count
[00:54:18 #270] [P04] PASS hdr.secure_blocked_http
[00:54:18 #271] [P04] PASS hdr.secure_allowed_https
[00:54:18 #272] [P04] PASS store.secure_count
[00:54:18 #273] [P04] PASS hdr.path_prefix_no
[00:54:18 #274] [P04] PASS hdr.path_exact_yes
