=== PlutoBrowser crash log ===
gamePath: unknown
[21:04:43 #1] PlutoBrowser boot (C port of CometBrowser)
[21:04:43 #2] constants: screen=400x240 chrome=24 contentY=24 contentH=216
[21:04:43 #3] [P02] util selftests begin
[21:04:43 #4] [P02] PASS mem.malloc
[21:04:43 #5] [P02] PASS mem.realloc_preserves
[21:04:43 #6] [P02] PASS mem.strdup
[21:04:43 #7] [P02] PASS mem.strndup
[21:04:43 #8] [P02] PASS mem.free_null
[21:04:43 #9] [P02] PASS strbuf.init
[21:04:43 #10] [P02] PASS strbuf.append_str
[21:04:43 #11] [P02] PASS strbuf.append_char
[21:04:43 #12] [P02] PASS strbuf.embedded_nul
[21:04:43 #13] [P02] PASS strbuf.clear_keeps_cap
[21:04:43 #14] [P02] PASS strbuf.printf
[21:04:43 #15] [P02] PASS strbuf.grow_500
[21:04:43 #16] [P02] PASS strbuf.detach
[21:04:43 #17] [P02] PASS strbuf.detach_resets
[21:04:43 #18] [P02] PASS strbuf.free_idempotent
[21:04:43 #19] [P02] PASS dynarray.init
[21:04:43 #20] [P02] PASS dynarray.push_100_grow
[21:04:43 #21] [P02] PASS dynarray.get_mid
[21:04:43 #22] [P02] PASS dynarray.last
[21:04:43 #23] [P02] PASS dynarray.pop
[21:04:43 #24] [P02] PASS dynarray.get_oob_null
[21:04:43 #25] [P02] PASS dynarray.free
[21:04:43 #26] [P02] PASS strmap.create
[21:04:43 #27] [P02] PASS strmap.put_get
[21:04:43 #28] [P02] PASS strmap.replace_value
[21:04:43 #29] [P02] PASS strmap.has_false
[21:04:43 #30] [P02] PASS strmap.get_missing_null
[21:04:43 #31] [P02] PASS strmap.200_keys_rehash
[21:04:43 #32] [P02] PASS strmap.get_after_rehash
[21:04:43 #33] [P02] PASS strmap.remove
[21:04:43 #34] [P02] PASS strmap.remove_twice_false
[21:04:43 #35] [P02] PASS strmap.survivor_intact
[21:04:43 #36] [P02] PASS strmap.foreach_null_fn_safe
[21:04:43 #37] [P02] PASS strmap.destroy
[21:04:43 #38] [P02] PASS lpat.trim_spaces
[21:04:43 #39] [P02] PASS lpat.trim_empty
[21:04:43 #40] [P02] PASS lpat.trim_only_spaces
[21:04:43 #41] [P02] PASS lpat.scheme_split
[21:04:43 #42] [P02] PASS lpat.scheme_no_match
[21:04:43 #43] [P02] PASS lpat.host_path_no_match_lua
[21:04:43 #44] [P02] PASS lpat.host_bare_no_match_lua
[21:04:43 #45] [P02] PASS lpat.host_reject_spaces
[21:04:43 #46] [P02] PASS lpat.host_trailing_qmark_lua
[21:04:43 #47] [P02] PASS lpat.attr_dquote_1
[21:04:43 #48] [P02] PASS lpat.attr_dquote_2
[21:04:43 #49] [P02] PASS lpat.attr_dquote_done
[21:04:43 #50] [P02] PASS lpat.attr_squote_1
[21:04:43 #51] [P02] PASS lpat.attr_squote_2
[21:04:43 #52] [P02] PASS lpat.attr_squote_done
[21:04:43 #53] [P02] PASS lpat.pathcmd_M
[21:04:43 #54] [P02] PASS lpat.pathcmd_L
[21:04:43 #55] [P02] PASS lpat.pathcmd_Z_empty_arg
[21:04:43 #56] [P02] PASS lpat.pathcmd_done
[21:04:43 #57] [P02] PASS lpat.entity_named_amp
[21:04:43 #58] [P02] PASS lpat.entity_named_lt
[21:04:43 #59] [P02] PASS lpat.entity_named_skips_dec
[21:04:43 #60] [P02] PASS lpat.entity_decimal
[21:04:43 #61] [P02] PASS lpat.entity_hex_lower_x
[21:04:43 #62] [P02] PASS lpat.entity_hex_upper_X
[21:04:43 #63] [P02] PASS lpat.entity_hex_done
[21:04:43 #64] [P02] PASS lpat.charset_utf8
[21:04:43 #65] [P02] PASS lpat.http_status
[21:04:43 #66] [P02] PASS lpat.meta_refresh_url_upper
[21:04:43 #67] [P02] PASS lpat.meta_refresh_frac
[21:04:43 #68] [P02] PASS lpat.viewbox_four_caps
[21:04:43 #69] [P02] PASS lpat.tag_div_attrs
[21:04:43 #70] [P02] PASS lpat.tag_br_selfclose
[21:04:43 #71] [P02] PASS lpat.tag_close_not_matched
[21:04:43 #72] [P02] PASS lpat.css_prop_lua_truth
[21:04:43 #73] [P02] PASS lpat.cookie_pair
[21:04:43 #74] [P02] PASS lpat.tokens_a
[21:04:43 #75] [P02] PASS lpat.tokens_bb
[21:04:43 #76] [P02] PASS lpat.tokens_ccc
[21:04:43 #77] [P02] PASS lpat.tokens_done
[21:04:43 #78] [P02] PASS lpat.lazy_dash
[21:04:43 #79] [P02] PASS lpat.greedy_star
[21:04:43 #80] [P02] PASS lpat.endpunct_true
[21:04:43 #81] [P02] PASS lpat.endpunct_false
[21:04:43 #82] [P02] PASS lpat.escape_dot
[21:04:43 #83] [P02] PASS lpat.escape_percent
[21:04:43 #84] [P02] PASS lpat.escape_dash_outside_set
[21:04:43 #85] [P02] PASS lpat.gsub_fn_hexdecode
[21:04:43 #86] [P02] PASS lpat.gsub_fn_encode
[21:04:43 #87] [P02] PASS lpat.find_init_offset
[21:04:43 #88] [P02] PASS lpat.find_plain
[21:04:43 #89] [P02] PASS lpat.find_plain_miss
[21:04:43 #90] [P02] PASS lpat.gsub_template_trim
[21:04:43 #91] [P02] PASS lpat.gsub_crlf
[21:04:43 #92] [P02] PASS lpat.gsub_count3
[21:04:43 #93] [P02] PASS lpat.gsub_empty_matches
[21:04:43 #94] [P02] PASS lpat.negclass_A
[21:04:43 #95] [P02] PASS lpat.negclass_done
[21:04:43 #96] [P02] PASS lpat.set_leading_bracket
[21:04:43 #97] [P02] PASS lpat.nul_subject_first
[21:04:43 #98] [P02] PASS lpat.nul_subject_second
[21:04:43 #99] [P02] PASS lpat.nul_subject_done
[21:04:43 #100] [P02] PASS lpat.position_capture
[21:04:43 #101] [P02] PASS lpat.balance
[21:04:43 #102] [P02] PASS lpat.frontier_THE
[21:04:43 #103] [P02] PASS lpat.frontier_quick
[21:04:43 #104] [P02] PASS lpat.frontier_fox
[21:04:43 #105] [P02] PASS lpat.frontier_done
[21:04:43 #106] [P02] PASS lpat.opt_without_u
[21:04:43 #107] [P02] PASS lpat.opt_with_u
[21:04:43 #108] [P02] PASS lpat.ip_anchor_ok
[21:04:43 #109] [P02] PASS lpat.ip_anchor_trailing_fail
[21:04:43 #110] ERROR: luapattern: malformed pattern (missing ])  ||  stack: src/util/luapattern.c:79
[21:04:43 #111] [P02] PASS lpat.malformed_set_err
[21:04:43 #112] [P02] PASS json.parse_fixture
[21:04:43 #113] [P02] PASS json.obj_string
[21:04:43 #114] [P02] PASS json.negative_int
[21:04:43 #115] [P02] PASS json.float
[21:04:43 #116] [P02] PASS json.exponent
[21:04:43 #117] [P02] PASS json.bool_true
[21:04:43 #118] [P02] PASS json.null_value
[21:04:43 #119] [P02] PASS json.absent_key
[21:04:43 #120] [P02] PASS json.arr_count
[21:04:43 #121] [P02] PASS json.arr_num
[21:04:43 #122] [P02] PASS json.arr_null_elem
[21:04:43 #123] [P02] PASS json.arr_nested_obj
[21:04:43 #124] [P02] PASS json.escapes_unicode_surrogate
[21:04:43 #125] [P02] PASS json.trailing_data_error
[21:04:43 #126] [P02] PASS json.bad_value_error
[21:04:43 #127] [P02] PASS json.unterminated_error
[21:04:43 #128] [P02] PASS json.roundtrip_parse
[21:04:43 #129] [P02] PASS json.roundtrip_stable
[21:04:43 #130] [P02] PASS json.roundtrip_arr_value
[21:04:43 #131] [P02] PASS json.roundtrip_nested_bool
[21:04:43 #132] [P02] PASS json.obj_set_replace
[21:04:43 #133] [P02] util selftests done: 128 passed, 0 failed
[21:04:43 #134] [P03] url selftests begin
[21:04:43 #135] [P03] PASS url.parse.empty
[21:04:43 #136] [P03] PASS url.parse.https_host
[21:04:43 #137] [P03] PASS url.parse.full
[21:04:43 #138] [P03] PASS url.parse.no_scheme
[21:04:43 #139] [P03] PASS url.parse.empty_host
[21:04:43 #140] [P03] PASS url.parse.ftp_custom_port
[21:04:43 #141] [P03] PASS url.parse.userinfo_quirk
[21:04:43 #142] [P03] PASS url.parse.colon_empty_port
[21:04:43 #143] [P03] PASS url.parse.port_zero
[21:04:43 #144] [P03] PASS url.parse.spaces_trimmed
[21:04:43 #145] [P03] PASS url.parse.about_blank
[21:04:43 #146] [P03] PASS url.parse.about_home
[21:04:43 #147] [P03] PASS url.parse.case_fold
[21:04:43 #148] [P03] PASS url.parse.ip_host
[21:04:43 #149] [P03] PASS url.parse.raw_trimmed
[21:04:43 #150] [P03] PASS url.parse.junk_port_ignored
[21:04:43 #151] [P03] PASS enc.plain
[21:04:43 #152] [P03] PASS enc.specials
[21:04:43 #153] [P03] PASS enc.unreserved_kept
[21:04:43 #154] [P03] PASS enc.plus_encoded
[21:04:43 #155] [P03] PASS enc.utf8
[21:04:43 #156] [P03] PASS enc.percent_literal
[21:04:43 #157] [P03] PASS enc.newline_crlf
[21:04:43 #158] [P03] PASS enc.empty
[21:04:43 #159] [P03] PASS dec.plus_space
[21:04:43 #160] [P03] PASS dec.pct_utf8
[21:04:43 #161] [P03] PASS dec.mixed
[21:04:43 #162] [P03] PASS dec.invalid_pct_kept
[21:04:43 #163] [P03] PASS dec.truncated_pct_kept
[21:04:43 #164] [P03] PASS dec.empty
[21:04:43 #165] [P03] PASS url.roundtrip
[21:04:43 #166] [P03] PASS isq.null_false
[21:04:43 #167] [P03] PASS isq.empty_false
[21:04:43 #168] [P03] PASS isq.spaces_query
[21:04:43 #169] [P03] PASS isq.dot_url
[21:04:43 #170] [P03] PASS isq.bare_word_query
[21:04:43 #171] [P03] PASS isq.leading_dot_query
[21:04:43 #172] [P03] PASS isq.trailing_dot_query
[21:04:43 #173] [P03] PASS isq.ip_url
[21:04:43 #174] [P03] PASS isq.localhost_url
[21:04:43 #175] [P03] PASS isq.localhost_suffix_url
[21:04:43 #176] [P03] PASS isq.https_url
[21:04:43 #177] [P03] PASS isq.about_url
[21:04:43 #178] [P03] PASS isq.file_url
[21:04:43 #179] [P03] PASS isq.spaces_only_is_query
[21:04:43 #180] [P03] PASS isq.upper_scheme_via_dot_rule
[21:04:43 #181] [P03] PASS isq.trimmed_before_dot_rule
[21:04:43 #182] [P03] PASS unwrap.ddg_uddg
[21:04:43 #183] [P03] PASS unwrap.non_ddg_false
[21:04:43 #184] [P03] PASS wrap.missing_uddg_false
[21:04:43 #185] [P03] PASS resolve.same_dir
[21:04:43 #186] [P03] PASS resolve.subdir
[21:04:43 #187] [P03] PASS resolve.root_rel
[21:04:43 #188] [P03] PASS resolve.protocol_relative
[21:04:43 #189] [P03] PASS resolve.anchor
[21:04:43 #190] [P03] PASS resolve.query_only
[21:04:43 #191] [P03] PASS resolve.custom_port_base
[21:04:43 #192] [P03] PASS resolve.anchor_keeps_query
[21:04:43 #193] [P03] PASS resolve.query_replaces
[21:04:43 #194] [P03] PASS resolve.dot_slash
[21:04:43 #195] [P03] PASS resolve.dotdot
[21:04:43 #196] [P03] PASS resolve.dotdot_clamped_root
[21:04:43 #197] [P03] PASS resolve.deep_beyond_root_dropped
[21:04:43 #198] [P03] PASS resolve.about_passthrough
[21:04:43 #199] [P03] PASS resolve.data_passthrough
[21:04:43 #200] [P03] PASS resolve.js_passthrough
[21:04:43 #201] [P03] PASS resolve.absolute_verbatim_case
[21:04:43 #202] [P03] PASS resolve.mailto_not_special
[21:04:43 #203] [P03] PASS resolve.empty_returns_base
[21:04:43 #204] [P03] PASS searchurl.ddg
[21:04:43 #205] [P03] url selftests done: 70 passed, 0 failed
[21:04:43 #206] [P04] storage+cookiejar selftests begin
[21:04:43 #207] [P04] PASS ts.epoch1970
[21:04:43 #208] [P04] PASS ts.bttf2015
[21:04:43 #209] [P04] PASS ts.leap2000feb29
[21:04:43 #210] [P04] PASS ts.neg1969
[21:04:43 #211] [P04] PASS ts.clamp_month0
[21:04:43 #212] [P04] PASS ts.clamp_month13
[21:04:43 #213] [P04] PASS ts.clamp_year_neg
[21:04:43 #214] [P04] PASS ts.clamp_day0
[21:04:43 #215] [P04] PASS ts.floor_frac
[21:04:43 #216] [P04] PASS ts.frac_hour
[21:04:43 #217] [P04] PASS ts.nil_hms_zeroed
[21:04:43 #218] [P04] PASS date.imf_fixdate
[21:04:43 #219] [P04] PASS date.rfc850_4digit
[21:04:43 #220] [P04] PASS date.rfc850_2digit
