=== PlutoBrowser crash log ===
gamePath: unknown
[14:18:30 #1] PlutoBrowser boot (C port of CometBrowser)
[14:18:30 #2] constants: screen=400x240 chrome=24 contentY=24 contentH=216
[14:18:30 #3] [P02] util selftests begin
[14:18:30 #4] [P02] PASS mem.malloc
[14:18:30 #5] [P02] PASS mem.realloc_preserves
[14:18:30 #6] [P02] PASS mem.strdup
[14:18:30 #7] [P02] PASS mem.strndup
[14:18:30 #8] [P02] PASS mem.free_null
[14:18:30 #9] [P02] PASS strbuf.init
[14:18:30 #10] [P02] PASS strbuf.append_str
[14:18:30 #11] [P02] PASS strbuf.append_char
[14:18:30 #12] [P02] PASS strbuf.embedded_nul
[14:18:30 #13] [P02] PASS strbuf.clear_keeps_cap
[14:18:30 #14] [P02] PASS strbuf.printf
[14:18:30 #15] [P02] PASS strbuf.grow_500
[14:18:30 #16] [P02] PASS strbuf.detach
[14:18:30 #17] [P02] PASS strbuf.detach_resets
[14:18:30 #18] [P02] PASS strbuf.free_idempotent
[14:18:30 #19] [P02] PASS dynarray.init
[14:18:30 #20] [P02] PASS dynarray.push_100_grow
[14:18:30 #21] [P02] PASS dynarray.get_mid
[14:18:30 #22] [P02] PASS dynarray.last
[14:18:30 #23] [P02] PASS dynarray.pop
[14:18:30 #24] [P02] PASS dynarray.get_oob_null
[14:18:30 #25] [P02] PASS dynarray.free
[14:18:30 #26] [P02] PASS strmap.create
[14:18:30 #27] [P02] PASS strmap.put_get
[14:18:30 #28] [P02] PASS strmap.replace_value
[14:18:30 #29] [P02] PASS strmap.has_false
[14:18:30 #30] [P02] PASS strmap.get_missing_null
[14:18:30 #31] [P02] PASS strmap.200_keys_rehash
[14:18:30 #32] [P02] PASS strmap.get_after_rehash
[14:18:30 #33] [P02] PASS strmap.remove
[14:18:30 #34] [P02] PASS strmap.remove_twice_false
[14:18:30 #35] [P02] PASS strmap.survivor_intact
[14:18:30 #36] [P02] PASS strmap.foreach_null_fn_safe
[14:18:30 #37] [P02] PASS strmap.destroy
[14:18:30 #38] [P02] PASS lpat.trim_spaces
[14:18:30 #39] [P02] PASS lpat.trim_empty
[14:18:30 #40] [P02] PASS lpat.trim_only_spaces
[14:18:30 #41] [P02] PASS lpat.scheme_split
[14:18:30 #42] [P02] PASS lpat.scheme_no_match
[14:18:30 #43] [P02] PASS lpat.host_path_no_match_lua
[14:18:30 #44] [P02] PASS lpat.host_bare_no_match_lua
[14:18:30 #45] [P02] PASS lpat.host_reject_spaces
[14:18:30 #46] [P02] PASS lpat.host_trailing_qmark_lua
[14:18:30 #47] [P02] PASS lpat.attr_dquote_1
[14:18:30 #48] [P02] PASS lpat.attr_dquote_2
[14:18:30 #49] [P02] PASS lpat.attr_dquote_done
[14:18:30 #50] [P02] PASS lpat.attr_squote_1
[14:18:30 #51] [P02] PASS lpat.attr_squote_2
[14:18:30 #52] [P02] PASS lpat.attr_squote_done
[14:18:30 #53] [P02] PASS lpat.pathcmd_M
[14:18:30 #54] [P02] PASS lpat.pathcmd_L
[14:18:30 #55] [P02] PASS lpat.pathcmd_Z_empty_arg
[14:18:30 #56] [P02] PASS lpat.pathcmd_done
[14:18:30 #57] [P02] PASS lpat.entity_named_amp
[14:18:30 #58] [P02] PASS lpat.entity_named_lt
[14:18:30 #59] [P02] PASS lpat.entity_named_skips_dec
[14:18:30 #60] [P02] PASS lpat.entity_decimal
[14:18:30 #61] [P02] PASS lpat.entity_hex_lower_x
[14:18:30 #62] [P02] PASS lpat.entity_hex_upper_X
[14:18:30 #63] [P02] PASS lpat.entity_hex_done
[14:18:30 #64] [P02] PASS lpat.charset_utf8
[14:18:30 #65] [P02] PASS lpat.http_status
[14:18:30 #66] [P02] PASS lpat.meta_refresh_url_upper
[14:18:30 #67] [P02] PASS lpat.meta_refresh_frac
[14:18:30 #68] [P02] PASS lpat.viewbox_four_caps
[14:18:30 #69] [P02] PASS lpat.tag_div_attrs
[14:18:30 #70] [P02] PASS lpat.tag_br_selfclose
[14:18:30 #71] [P02] PASS lpat.tag_close_not_matched
[14:18:30 #72] [P02] PASS lpat.css_prop_lua_truth
[14:18:30 #73] [P02] PASS lpat.cookie_pair
[14:18:30 #74] [P02] PASS lpat.tokens_a
[14:18:30 #75] [P02] PASS lpat.tokens_bb
[14:18:30 #76] [P02] PASS lpat.tokens_ccc
[14:18:30 #77] [P02] PASS lpat.tokens_done
[14:18:30 #78] [P02] PASS lpat.lazy_dash
[14:18:30 #79] [P02] PASS lpat.greedy_star
[14:18:30 #80] [P02] PASS lpat.endpunct_true
[14:18:30 #81] [P02] PASS lpat.endpunct_false
[14:18:30 #82] [P02] PASS lpat.escape_dot
[14:18:30 #83] [P02] PASS lpat.escape_percent
[14:18:30 #84] [P02] PASS lpat.escape_dash_outside_set
[14:18:30 #85] [P02] PASS lpat.gsub_fn_hexdecode
[14:18:30 #86] [P02] PASS lpat.gsub_fn_encode
[14:18:30 #87] [P02] PASS lpat.find_init_offset
[14:18:30 #88] [P02] PASS lpat.find_plain
[14:18:30 #89] [P02] PASS lpat.find_plain_miss
[14:18:30 #90] [P02] PASS lpat.gsub_template_trim
[14:18:30 #91] [P02] PASS lpat.gsub_crlf
[14:18:30 #92] [P02] PASS lpat.gsub_count3
[14:18:30 #93] [P02] PASS lpat.gsub_empty_matches
[14:18:30 #94] [P02] PASS lpat.negclass_A
[14:18:30 #95] [P02] PASS lpat.negclass_done
[14:18:30 #96] [P02] PASS lpat.set_leading_bracket
[14:18:30 #97] [P02] PASS lpat.nul_subject_first
[14:18:30 #98] [P02] PASS lpat.nul_subject_second
[14:18:30 #99] [P02] PASS lpat.nul_subject_done
[14:18:30 #100] [P02] PASS lpat.position_capture
[14:18:30 #101] [P02] PASS lpat.balance
[14:18:30 #102] [P02] PASS lpat.frontier_THE
[14:18:30 #103] [P02] PASS lpat.frontier_quick
[14:18:30 #104] [P02] PASS lpat.frontier_fox
[14:18:30 #105] [P02] PASS lpat.frontier_done
[14:18:30 #106] [P02] PASS lpat.opt_without_u
[14:18:30 #107] [P02] PASS lpat.opt_with_u
[14:18:30 #108] [P02] PASS lpat.ip_anchor_ok
[14:18:30 #109] [P02] PASS lpat.ip_anchor_trailing_fail
[14:18:30 #110] ERROR: luapattern: malformed pattern (missing ])  ||  stack: src/util/luapattern.c:79
[14:18:30 #111] [P02] PASS lpat.malformed_set_err
[14:18:30 #112] [P02] PASS json.parse_fixture
[14:18:30 #113] [P02] PASS json.obj_string
[14:18:30 #114] [P02] PASS json.negative_int
[14:18:30 #115] [P02] PASS json.float
[14:18:30 #116] [P02] PASS json.exponent
[14:18:30 #117] [P02] PASS json.bool_true
[14:18:30 #118] [P02] PASS json.null_value
[14:18:30 #119] [P02] PASS json.absent_key
[14:18:30 #120] [P02] PASS json.arr_count
[14:18:30 #121] [P02] PASS json.arr_num
[14:18:30 #122] [P02] PASS json.arr_null_elem
[14:18:30 #123] [P02] PASS json.arr_nested_obj
[14:18:30 #124] [P02] PASS json.escapes_unicode_surrogate
[14:18:30 #125] [P02] PASS json.trailing_data_error
[14:18:30 #126] [P02] PASS json.bad_value_error
[14:18:30 #127] [P02] PASS json.unterminated_error
[14:18:30 #128] [P02] PASS json.roundtrip_parse
[14:18:30 #129] [P02] PASS json.roundtrip_stable
[14:18:30 #130] [P02] PASS json.roundtrip_arr_value
[14:18:30 #131] [P02] PASS json.roundtrip_nested_bool
[14:18:30 #132] [P02] PASS json.obj_set_replace
[14:18:30 #133] [P02] util selftests done: 128 passed, 0 failed
[14:18:30 #134] [P03] url selftests begin
[14:18:30 #135] [P03] PASS url.parse.empty
[14:18:30 #136] [P03] PASS url.parse.https_host
[14:18:30 #137] [P03] PASS url.parse.full
[14:18:30 #138] [P03] PASS url.parse.no_scheme
[14:18:30 #139] [P03] PASS url.parse.empty_host
[14:18:30 #140] [P03] PASS url.parse.ftp_custom_port
[14:18:30 #141] [P03] PASS url.parse.userinfo_quirk
[14:18:30 #142] [P03] PASS url.parse.colon_empty_port
[14:18:30 #143] [P03] PASS url.parse.port_zero
[14:18:30 #144] [P03] PASS url.parse.spaces_trimmed
[14:18:30 #145] [P03] PASS url.parse.about_blank
[14:18:30 #146] [P03] PASS url.parse.about_home
[14:18:30 #147] [P03] PASS url.parse.case_fold
[14:18:30 #148] [P03] PASS url.parse.ip_host
[14:18:30 #149] [P03] PASS url.parse.raw_trimmed
[14:18:30 #150] [P03] PASS url.parse.junk_port_ignored
[14:18:30 #151] [P03] PASS enc.plain
[14:18:30 #152] [P03] PASS enc.specials
[14:18:30 #153] [P03] PASS enc.unreserved_kept
[14:18:30 #154] [P03] PASS enc.plus_encoded
[14:18:30 #155] [P03] PASS enc.utf8
[14:18:30 #156] [P03] PASS enc.percent_literal
[14:18:30 #157] [P03] PASS enc.newline_crlf
[14:18:30 #158] [P03] PASS enc.empty
[14:18:30 #159] [P03] PASS dec.plus_space
[14:18:30 #160] [P03] PASS dec.pct_utf8
[14:18:30 #161] [P03] PASS dec.mixed
[14:18:30 #162] [P03] PASS dec.invalid_pct_kept
[14:18:30 #163] [P03] PASS dec.truncated_pct_kept
[14:18:30 #164] [P03] PASS dec.empty
[14:18:30 #165] [P03] PASS url.roundtrip
[14:18:30 #166] [P03] PASS isq.null_false
[14:18:30 #167] [P03] PASS isq.empty_false
[14:18:30 #168] [P03] PASS isq.spaces_query
[14:18:30 #169] [P03] PASS isq.dot_url
[14:18:30 #170] [P03] PASS isq.bare_word_query
[14:18:30 #171] [P03] PASS isq.leading_dot_query
[14:18:30 #172] [P03] PASS isq.trailing_dot_query
[14:18:30 #173] [P03] PASS isq.ip_url
[14:18:30 #174] [P03] PASS isq.localhost_url
[14:18:30 #175] [P03] PASS isq.localhost_suffix_url
[14:18:30 #176] [P03] PASS isq.https_url
[14:18:30 #177] [P03] PASS isq.about_url
[14:18:30 #178] [P03] PASS isq.file_url
[14:18:30 #179] [P03] PASS isq.spaces_only_is_query
[14:18:30 #180] [P03] PASS isq.upper_scheme_via_dot_rule
[14:18:30 #181] [P03] PASS isq.trimmed_before_dot_rule
[14:18:30 #182] [P03] PASS unwrap.ddg_uddg
[14:18:30 #183] [P03] PASS unwrap.non_ddg_false
[14:18:30 #184] [P03] PASS wrap.missing_uddg_false
[14:18:30 #185] [P03] PASS resolve.same_dir
[14:18:30 #186] [P03] PASS resolve.subdir
[14:18:30 #187] [P03] PASS resolve.root_rel
[14:18:30 #188] [P03] PASS resolve.protocol_relative
[14:18:30 #189] [P03] PASS resolve.anchor
[14:18:30 #190] [P03] PASS resolve.query_only
[14:18:30 #191] [P03] PASS resolve.custom_port_base
[14:18:30 #192] [P03] PASS resolve.anchor_keeps_query
[14:18:30 #193] [P03] PASS resolve.query_replaces
[14:18:30 #194] [P03] PASS resolve.dot_slash
[14:18:30 #195] [P03] PASS resolve.dotdot
[14:18:30 #196] [P03] PASS resolve.dotdot_clamped_root
[14:18:30 #197] [P03] PASS resolve.deep_beyond_root_dropped
[14:18:30 #198] [P03] PASS resolve.about_passthrough
[14:18:30 #199] [P03] PASS resolve.data_passthrough
[14:18:30 #200] [P03] PASS resolve.js_passthrough
[14:18:30 #201] [P03] PASS resolve.absolute_verbatim_case
[14:18:30 #202] [P03] PASS resolve.mailto_not_special
[14:18:30 #203] [P03] PASS resolve.empty_returns_base
[14:18:30 #204] [P03] PASS searchurl.ddg
[14:18:30 #205] [P03] url selftests done: 70 passed, 0 failed
[14:18:30 #206] [P04] storage+cookiejar selftests begin
[14:18:30 #207] [P04] PASS ts.epoch1970
[14:18:30 #208] [P04] PASS ts.bttf2015
[14:18:30 #209] [P04] PASS ts.leap2000feb29
[14:18:30 #210] [P04] PASS ts.neg1969
[14:18:30 #211] [P04] PASS ts.clamp_month0
[14:18:30 #212] [P04] PASS ts.clamp_month13
[14:18:30 #213] [P04] PASS ts.clamp_year_neg
[14:18:30 #214] [P04] PASS ts.clamp_day0
[14:18:30 #215] [P04] PASS ts.floor_frac
[14:18:30 #216] [P04] PASS ts.frac_hour
[14:18:30 #217] [P04] PASS ts.nil_hms_zeroed
[14:18:30 #218] [P04] PASS date.imf_fixdate
[14:18:30 #219] [P04] PASS date.rfc850_4digit
[14:18:30 #220] [P04] PASS date.rfc850_2digit
[14:18:30 #221] [P04] PASS date.rfc850_pivot69
[14:18:30 #222] [P04] PASS date.asctime_dblspace_nil
[14:18:30 #223] [P04] PASS date.asctime_single_space
[14:18:30 #224] [P04] PASS date.lowercase_month_nil
