=== PlutoBrowser crash log ===
gamePath: unknown
[01:30:15 #1] PlutoBrowser boot (C port of CometBrowser)
[01:30:15 #2] constants: screen=400x240 chrome=24 contentY=24 contentH=216
[01:30:15 #3] [P02] util selftests begin
[01:30:15 #4] [P02] PASS mem.malloc
[01:30:15 #5] [P02] PASS mem.realloc_preserves
[01:30:15 #6] [P02] PASS mem.strdup
[01:30:15 #7] [P02] PASS mem.strndup
[01:30:15 #8] [P02] PASS mem.free_null
[01:30:15 #9] [P02] PASS strbuf.init
[01:30:15 #10] [P02] PASS strbuf.append_str
[01:30:15 #11] [P02] PASS strbuf.append_char
[01:30:15 #12] [P02] PASS strbuf.embedded_nul
[01:30:15 #13] [P02] PASS strbuf.clear_keeps_cap
[01:30:15 #14] [P02] PASS strbuf.printf
[01:30:15 #15] [P02] PASS strbuf.grow_500
[01:30:15 #16] [P02] PASS strbuf.detach
[01:30:15 #17] [P02] PASS strbuf.detach_resets
[01:30:15 #18] [P02] PASS strbuf.free_idempotent
[01:30:15 #19] [P02] PASS dynarray.init
[01:30:15 #20] [P02] PASS dynarray.push_100_grow
[01:30:15 #21] [P02] PASS dynarray.get_mid
[01:30:15 #22] [P02] PASS dynarray.last
[01:30:15 #23] [P02] PASS dynarray.pop
[01:30:15 #24] [P02] PASS dynarray.get_oob_null
[01:30:15 #25] [P02] PASS dynarray.free
[01:30:15 #26] [P02] PASS strmap.create
[01:30:15 #27] [P02] PASS strmap.put_get
[01:30:15 #28] [P02] PASS strmap.replace_value
[01:30:15 #29] [P02] PASS strmap.has_false
[01:30:15 #30] [P02] PASS strmap.get_missing_null
[01:30:15 #31] [P02] PASS strmap.200_keys_rehash
[01:30:15 #32] [P02] PASS strmap.get_after_rehash
[01:30:15 #33] [P02] PASS strmap.remove
[01:30:15 #34] [P02] PASS strmap.remove_twice_false
[01:30:15 #35] [P02] PASS strmap.survivor_intact
[01:30:15 #36] [P02] PASS strmap.foreach_null_fn_safe
[01:30:15 #37] [P02] PASS strmap.destroy
[01:30:15 #38] [P02] PASS lpat.trim_spaces
[01:30:15 #39] [P02] PASS lpat.trim_empty
[01:30:15 #40] [P02] PASS lpat.trim_only_spaces
[01:30:15 #41] [P02] PASS lpat.scheme_split
[01:30:15 #42] [P02] PASS lpat.scheme_no_match
[01:30:15 #43] [P02] PASS lpat.host_path_no_match_lua
[01:30:15 #44] [P02] PASS lpat.host_bare_no_match_lua
[01:30:15 #45] [P02] PASS lpat.host_reject_spaces
[01:30:15 #46] [P02] PASS lpat.host_trailing_qmark_lua
[01:30:15 #47] [P02] PASS lpat.attr_dquote_1
[01:30:15 #48] [P02] PASS lpat.attr_dquote_2
[01:30:15 #49] [P02] PASS lpat.attr_dquote_done
[01:30:15 #50] [P02] PASS lpat.attr_squote_1
[01:30:15 #51] [P02] PASS lpat.attr_squote_2
[01:30:15 #52] [P02] PASS lpat.attr_squote_done
[01:30:15 #53] [P02] PASS lpat.pathcmd_M
[01:30:15 #54] [P02] PASS lpat.pathcmd_L
[01:30:15 #55] [P02] PASS lpat.pathcmd_Z_empty_arg
[01:30:15 #56] [P02] PASS lpat.pathcmd_done
[01:30:15 #57] [P02] PASS lpat.entity_named_amp
[01:30:15 #58] [P02] PASS lpat.entity_named_lt
[01:30:15 #59] [P02] PASS lpat.entity_named_skips_dec
[01:30:15 #60] [P02] PASS lpat.entity_decimal
[01:30:15 #61] [P02] PASS lpat.entity_hex_lower_x
[01:30:15 #62] [P02] PASS lpat.entity_hex_upper_X
[01:30:15 #63] [P02] PASS lpat.entity_hex_done
[01:30:15 #64] [P02] PASS lpat.charset_utf8
[01:30:15 #65] [P02] PASS lpat.http_status
[01:30:15 #66] [P02] PASS lpat.meta_refresh_url_upper
[01:30:15 #67] [P02] PASS lpat.meta_refresh_frac
[01:30:15 #68] [P02] PASS lpat.viewbox_four_caps
[01:30:15 #69] [P02] PASS lpat.tag_div_attrs
[01:30:15 #70] [P02] PASS lpat.tag_br_selfclose
[01:30:15 #71] [P02] PASS lpat.tag_close_not_matched
[01:30:15 #72] [P02] PASS lpat.css_prop_lua_truth
[01:30:15 #73] [P02] PASS lpat.cookie_pair
[01:30:15 #74] [P02] PASS lpat.tokens_a
[01:30:15 #75] [P02] PASS lpat.tokens_bb
[01:30:15 #76] [P02] PASS lpat.tokens_ccc
[01:30:15 #77] [P02] PASS lpat.tokens_done
[01:30:15 #78] [P02] PASS lpat.lazy_dash
[01:30:15 #79] [P02] PASS lpat.greedy_star
[01:30:15 #80] [P02] PASS lpat.endpunct_true
[01:30:15 #81] [P02] PASS lpat.endpunct_false
[01:30:15 #82] [P02] PASS lpat.escape_dot
[01:30:15 #83] [P02] PASS lpat.escape_percent
[01:30:15 #84] [P02] PASS lpat.escape_dash_outside_set
[01:30:15 #85] [P02] PASS lpat.gsub_fn_hexdecode
[01:30:15 #86] [P02] PASS lpat.gsub_fn_encode
[01:30:15 #87] [P02] PASS lpat.find_init_offset
[01:30:15 #88] [P02] PASS lpat.find_plain
[01:30:15 #89] [P02] PASS lpat.find_plain_miss
[01:30:15 #90] [P02] PASS lpat.gsub_template_trim
[01:30:15 #91] [P02] PASS lpat.gsub_crlf
[01:30:15 #92] [P02] PASS lpat.gsub_count3
[01:30:15 #93] [P02] PASS lpat.gsub_empty_matches
[01:30:15 #94] [P02] PASS lpat.negclass_A
[01:30:15 #95] [P02] PASS lpat.negclass_done
[01:30:15 #96] [P02] PASS lpat.set_leading_bracket
[01:30:15 #97] [P02] PASS lpat.nul_subject_first
